,query,set_code,item_in_taxonomy,reasoning,table_name,category,number_values
0,"เงินสดและรายการเทียบเท่าเงินสด 3.3, 5.1, 6.4",100100,เงินสดและรายการเทียบเท่าเงินสด,The query's name 'เงินสดและรายการเทียบเท่าเงินสด' directly matches the item_in_taxonomy 'เงินสดและรายการเทียบเท่าเงินสด' in the Taxonomy list. And the value of property 'fs_category' in the Taxonomy list item is 'สินทรัพย์' which is related to the input metadata 'fs_category' value: 'สินทรัพย์'.,งบฐานะการเงิน,สินทรัพย์,"[221194042, 260038833, 216166618, 255266661]"
1,รายได้ค่าธรรมเนียมและบริการค้างรับ จากธุรกิจจัดการลงทุน 6.4,101100,รายได้ค่าธรรมเนียมและบริการค้างรับจากธุรกิจจัดการลงทุน,"The query ""รายได้ค่าธรรมเนียมและบริการค้างรับ จากธุรกิจจัดการลงทุน 6.4"" is mapped to the item_in_taxonomy ""รายได้ค่าธรรมเนียมและบริการค้างรับจากธุรกิจจัดการลงทุน"" because the query explicitly mentions the exact term in the taxonomy. This item belongs to the financial statement type BS_A and has the SET code 101100.",งบฐานะการเงิน,สินทรัพย์,"[144377989, 125646437, 144377989, 125646437]"
2,"เงินลงทุนที่ไม่ได้วางเป็นประกัน 3.4, 5.2, 6.4",101660,เงินลงทุนที่ไม่ได้วางเป็นประกัน,"The query mentions ""เงินลงทุนที่ไม่ได้วางเป็นประกัน"" which directly matches the item ""เงินลงทุนที่ไม่ได้วางเป็นประกัน"" in the taxonomy list. The  financial_statement_type is extracted from the INPUT METADATA where financial_statement_type is งบฐานะการเงิน, which means Balance Sheet and fs_category is สินทรัพย์, which means asset. Thus, the financial_statement_type should be BS_A.",งบฐานะการเงิน,สินทรัพย์,"[870626980, 931956683, 504419355, 566822292]"
3,"เงินลงทุนที่วางเป็นประกัน 3.4, 5.2, 6.1",101670,เงินลงทุนที่วางเป็นประกัน,"The query 'เงินลงทุนที่วางเป็นประกัน' is an exact match with the 'item_in_taxonomy' in the Taxonomy list. The fs_category is สินทรัพย์, which matches the INPUT METADATA. Thus, the correct SET Code is 101670.",งบฐานะการเงิน,สินทรัพย์,"[1079200, 1079200, 1079200, 1079200]"
4,"เงินลงทุนในบริษัทย่อย 3.5, 5.3",102610,เงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า ที่บันทึกโดยวิธีส่วนได้เสีย - สุทธิ เงินลงทุนในบริษัทย่อย,"The query mentions ""เงินลงทุนในบริษัทย่อย"" which directly corresponds to the item ""เงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า ที่บันทึกโดยวิธีส่วนได้เสีย - สุทธิ เงินลงทุนในบริษัทย่อย"" in the taxonomy list. Thus, this item is the most appropriate match.",งบฐานะการเงิน,สินทรัพย์,"[0, 0, 500074930, 500074930]"
5,"อาคารและอุปกรณ์ 3.6, 5.4",103800,ที่ดิน อาคาร และอุปกรณ์ - สุทธิ,"The INPUT, ""อาคารและอุปกรณ์"", maps to ""Property, Plant And Equipment - Net"" based on the Taxonomy List. The INPUT METADATA's financial_statement_type is ""งบฐานะการเงิน"" which maps to financial_statement_type ""BS_A"" and fs_category is ""สินทรัพย์"" which maps to fs_category ""สินทรัพย์"". Thus, the SET Code should be 103800.",งบฐานะการเงิน,สินทรัพย์,"[23555562, 22676780, 23555560, 22676778]"
6,"สินทรัพย์สิทธิการใช้ 3.7, 5.5",103900,สินทรัพย์สิทธิการใช้ - สุทธิ,"The INPUT contains the term สินทรัพย์สิทธิการใช้,  and the INPUT METADATA specifies financial_statement_type is งบฐานะการเงิน and fs_category is สินทรัพย์. Thus, the most relevant item in the Taxonomy list is สินทรัพย์สิทธิการใช้ - สุทธิ with SET Code 103900. ",งบฐานะการเงิน,สินทรัพย์,"[187338224, 185107798, 187338224, 185107798]"
7,"สินทรัพย์ไม่มีตัวตน 3.8, 5.6",104100,สินทรัพย์ไม่มีตัวตน - สุทธิ,"The query mentions ""สินทรัพย์ไม่มีตัวตน"" which directly corresponds to multiple matching items in the taxonomy list.  The most relevant item is chosen based on the fs_category filter being สินทรัพย์ and financial_statement_type being BS_A.",งบฐานะการเงิน,สินทรัพย์,"[18934915, 19539614, 18934913, 19539612]"
8,"สินทรัพย์ภาษีเงินได้รอการตัดบัญชี 3.13, 5.11",104400,สินทรัพย์ภาษีเงินได้รอตัดบัญชี,"The query 'สินทรัพย์ภาษีเงินได้รอการตัดบัญชี' is a perfect match to the 'item_in_taxonomy' in the Taxonomy list.  Also, the input metadata 'fs_category' is สินทรัพย์ which is related to the 'fs_category' in the Taxonomy list. Therefore, the correct SET Code is 104400.",งบฐานะการเงิน,สินทรัพย์,"[91787543, 90437240, 63387704, 62281618]"
9,"สินทรัพย์อื่น 5.7, 6.4",109900,สินทรัพย์อื่น - สุทธิ,The INPUT  'สินทรัพย์อื่น' matches the closest meaning to 'สินทรัพย์อื่น - สุทธิ' in the Taxonomy list. And the value of property 'fs_category' in the Taxonomy list item is 'สินทรัพย์' that is related to the input metadata 'fs_category' with value 'สินทรัพย์'.,งบฐานะการเงิน,สินทรัพย์,"[47692832, 46973055, 51198636, 56778460]"
10,รวมสินทรัพย์,109999,รวมสินทรัพย์,"The query 'รวมสินทรัพย์' is an exact match with the 'item_in_taxonomy' field in the Taxonomy list, and the 'fs_category' field in the Taxonomy list matches the 'fs_category' from the input metadata.",งบฐานะการเงิน,สินทรัพย์,"[1606587287, 1683455640, 1710533129, 1795273786]"
11,"หนี้สินตามสัญญาเช่า 3.7, 5.8, 6.4",202400,หนี้สินตามสัญญาเช่า,"The query \""หนี้สินตามสัญญาเช่า\"" in financial statement type งบฐานะการเงิน(BS_L) and fs_category is หนี้สิน can be matched to multiple items in the taxonomy.  The best match is selected based on the highest similarity score.",งบฐานะการเงิน,หนี้สิน,"[191855315, 187708428, 191855315, 187708428]"
12,"ภาษีเงินได้ค้างจ่าย 3.13, 5.16",203000,ภาษีเงินได้นิติบุคคลค้างจ่าย,"The input mentions  'ภาษีเงินได้ค้างจ่าย' and the financial statement type is balance sheet (งบฐานะการเงิน) with fs category is liabilities (หนี้สิน), suggesting a payable amount. Therefore, 'ภาษีเงินได้นิติบุคคลค้างจ่าย' is the most appropriate match.",งบฐานะการเงิน,หนี้สิน,"[8941669, 5120518, 7717893, 3940648]"
13,"ประมาณการหนี้สินสำหรับผลประโยชน์พนักงาน 3.14, 5.9",202700,ประมาณการหนี้สินผลประโยชน์พนักงาน,"The query mentions ""ประมาณการหนี้สิน"" and ""ผลประโยชน์พนักงาน"" which directly corresponds to the item ""ประมาณการหนี้สินผลประโยชน์พนักงาน"" in the taxonomy list.  The fs_category also matches the input metadata.",งบฐานะการเงิน,หนี้สิน,"[121092916, 119878735, 121092916, 119878735]"
14,"ประมาณการหนี้สิน 3.9, 3.10, 5.10",202800,ประมาณการหนี้สิน,"The input explicitly mentions ""ประมาณการหนี้สิน"" which directly corresponds to the item ""ประมาณการหนี้สิน"" in the provided taxonomy list. Therefore, the most relevant match is ""ประมาณการหนี้สิน"" with SET Code 202800.",งบฐานะการเงิน,หนี้สิน,"[1999167, 1998149, 1999167, 1998149]"
15,ค่าใช้จ่ายค้างจ่าย 6.4,202500,ค่าใช้จ่ายค้างจ่าย,"The input query 'ค่าใช้จ่ายค้างจ่าย'  is an exact match with the 'item_in_taxonomy' in the Taxonomy list.  Also, the input metadata financial_statement_type งบฐานะการเงิน is BS_L and fs_category is หนี้สิน  match with the Taxonomy list. Therefore, the correct SET Code is 202500 and Item in Taxonomy is ค่าใช้จ่ายค้างจ่าย",งบฐานะการเงิน,หนี้สิน,"[108981152, 131521737, 108916117, 131418852]"
16,หนี้สินอื่น 6.4,209900,หนี้สินอื่น,The most relevant item from the provided taxonomy list is 'หนี้สินอื่น' because the input query explicitly mentions 'หนี้สินอื่น'. ,งบฐานะการเงิน,หนี้สิน,"[47371819, 48158642, 47394988, 48166660]"
17,รวมหนี้สิน,209999,รวมหนี้สิน,"The input line item name is รวมหนี้สิน and input metadata financial_statement_type is งบฐานะการเงิน, fs_category is หนี้สิน. Thus, the matched taxonomy item should have fs_category  as หนี้สิน and financial_statement_type as BS_L. The best match from the taxonomy list is set_code: 209999, item_in_taxonomy: รวมหนี้สิน",งบฐานะการเงิน,หนี้สิน,"[480242038, 494386209, 478976396, 493111472]"
18,125615708,null,null,"I apologize, I could not find any suitable taxonomy information to answer your request.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[125615708, 125615708, 125615708, 125615708]"
19,ส่วนเกินมูลค่าหุ้น,310420,ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้นสามัญ,"The input name 'ส่วนเกินมูลค่าหุ้น' is related to premium on share capital, and the closest match in the taxonomy list is 'ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้นสามัญ' with the set code '310420'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[775201216, 775201216, 775201216, 775201216]"
20,สำรองตามกฎหมาย 5.12,310611,กำไรสะสม - จัดสรรแล้ว สำรองตามกฎหมาย,"The query mentions 'สำรองตามกฎหมาย' which directly matches the item 'สำรองตามกฎหมาย' or 'กำไรสะสม - จัดสรรแล้ว สำรองตามกฎหมาย' in the taxonomy list. Considering the provided fs_category 'ส่วนของเจ้าของ' and financial_statement_type 'งบฐานะการเงิน', the most appropriate match is 'กำไรสะสม - จัดสรรแล้ว สำรองตามกฎหมาย' with SET Code '310611'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[18000000, 18000000, 18000000, 18000000]"
21,สำรองเพื่อรักษาระดับราคาหลักทรัพย์,310619,กำไรสะสม - จัดสรรแล้ว สำรองอื่น ๆ,"The meaning_of_taxonomy property in the Taxonomy list mentions 'สำรองเพื่อรักษาระดับราคาหลักทรัพย์' and the fs_category property aligns with the input metadata. Therefore, the correct SET Code is 310619 and the item is 'กำไรสะสม - จัดสรรแล้ว สำรองอื่น ๆ'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[5000000, 5000000, 5000000, 5000000]"
22,สำรองเพื่อขยายกิจการ,310619,กำไรสะสม - จัดสรรแล้ว สำรองอื่น ๆ,"The input item name 'สำรองเพื่อขยายกิจการ' implies retained earnings set aside for business expansion, aligning with the definition of 'กำไรสะสม - จัดสรรแล้ว สำรองอื่น ๆ' (Retained Earnings - Appropriated Other Reserves) in the taxonomy. The taxonomy's explanation stating examples like reserves for expansion confirms this match.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[10000000, 10000000, 10000000, 10000000]"
23,สำรองทั่วไป,310619,กำไรสะสม - จัดสรรแล้ว สำรองอื่น ๆ,"The closest match from the provided taxonomy list is  'กำไรสะสม - จัดสรรแล้ว สำรองอื่น ๆ' with SET Code '310619' because the input item name 'สำรองทั่วไป' implies a general reserve, and this option represents other reserves after specific allocations.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[50000000, 50000000, 50000000, 50000000]"
24,ยังไม่ได้จัดสรร 5.12,310620,กำไร (ขาดทุน) สะสม กำไร (ขาดทุน) สะสม - ยังไม่ได้จัดสรร,The INPUT 'ยังไม่ได้จัดสรร' combined with the provided metadata 'financial_statement_type' and 'fs_category' suggests that this item belongs to the 'ส่วนของเจ้าของ' section in the balance sheet. The closest matching 'item_in_taxonomy' from the context is 'กำไร (ขาดทุน) สะสม กำไร (ขาดทุน) สะสม - ยังไม่ได้จัดสรร'.,งบฐานะการเงิน,ส่วนของเจ้าของ,"[410723981, 468640349, 402172387, 469040578]"
25,องค์ประกอบอื่นของส่วนของเจ้าของ,319900,องค์ประกอบอื่นของส่วนของผู้ถือหุ้น,Found the exact match in item_in_taxonomy with the same fs_category from the Taxonomy list.,งบฐานะการเงิน,ส่วนของเจ้าของ,"[-268195712, -263387897, -154432578, -150695188]"
26,รวมส่วนของบริษัทใหญ่,319999,รวมส่วนของผู้ถือหุ้นของบริษัทใหญ่,"The input name 'รวมส่วนของบริษัทใหญ่' appears in the meaning_of_taxonomy of the Taxonomy list. Thus, the correct SET Code is 319999 and the item in Taxonomy is 'รวมส่วนของผู้ถือหุ้นของบริษัทใหญ่'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[1126345193, 1189069376, 1231556733, 1302162314]"
27,ส่วนได้เสียที่ไม่มีอำนาจควบคุม,320130,ส่วนได้เสียที่ไม่มีอำนาจควบคุม,"The query 'ส่วนได้เสียที่ไม่มีอำนาจควบคุม' directly matches an item in the taxonomy list with the same name. This item's fs_category is 'ส่วนของผู้ถือหุ้น', which is related to the input metadata 'fs_category' of 'ส่วนของเจ้าของ'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[56, 55, 0, 0]"
28,รวมส่วนของเจ้าของ,309998,รวมส่วนของผู้ถือหุ้น,"The input name 'รวมส่วนของเจ้าของ' is similar to 'รวมส่วนของผู้ถือหุ้น' and both have the same fs_category 'ส่วนของผู้ถือหุ้น' in the Taxonomy list. Thus, the most relevant mapping is set_code '309998' and item_in_taxonomy 'รวมส่วนของผู้ถือหุ้น'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[1126345249, 1189069431, 1231556733, 1302162314]"
29,รวมหนี้สินและส่วนของเจ้าของ,309999,รวมหนี้สินและส่วนของผู้ถือหุ้น,"The input query 'รวมหนี้สินและส่วนของเจ้าของ' is very similar to the 'item_in_taxonomy' value 'รวมหนี้สินและส่วนของผู้ถือหุ้น' in the taxonomy list, and the 'fs_category' value matches the input metadata 'fs_category'.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[1606587287, 1683455640, 1710533129, 1795273786]"
30,"ทุนเรือนหุ้น ทุนจดทะเบียน หุ้นสามัญ 125,615,708 หุ้น มูลค่าหุ้นละ 1 บาท",310120,ทุนจดทะเบียน หุ้นสามัญจดทะเบียน,"The input mentions 'ทุนจดทะเบียน หุ้นสามัญ' and 'มูลค่าหุ้นละ' which are related to the meaning of 'ทุนจดทะเบียน หุ้นสามัญจดทะเบียน' in the taxonomy list. Thus, the chosen SET Code and Item in Taxonomy are based on the closest matching meaning.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[125615708, 125615708, 125615708, 125615708]"
31,"ทุนที่ออกและชำระแล้ว หุ้นสามัญ 125,615,708 หุ้น ชำระเต็มมูลค่าแล้ว",310220,ทุนที่ออกและชำระแล้ว หุ้นสามัญชำระแล้ว,The input mentions ทุนที่ออกและชำระแล้ว and หุ้นสามัญ which is similar to this taxonomy item ทุนที่ออกและชำระแล้ว หุ้นสามัญชำระแล้ว.  The fs_category value of ส่วนของผู้ถือหุ้น matched the input metadata fs_category.,งบฐานะการเงิน,ส่วนของเจ้าของ,"[125615708, 125615708, 125615708, 125615708]"
32,กำไรสะสม จัดสรรแล้ว สำรองตามกฎหมาย 5.12,310611,กำไรสะสม - จัดสรรแล้ว สำรองตามกฎหมาย,"The query mentions กำไรสะสม จัดสรรแล้ว and สำรองตามกฎหมาย, which directly corresponds to the item ""กำไรสะสม - จัดสรรแล้ว สำรองตามกฎหมาย"" in the taxonomy. We also confirmed the fs_category value from the context.",งบฐานะการเงิน,ส่วนของเจ้าของ,"[18000000, 18000000, 18000000, 18000000]"
33,รายได้ค่าธรรมเนียมและบริการ,410113,รายได้จากการดำเนินธุรกิจ รายได้ค่าธรรมเนียมและบริการ,"The query 'รายได้ค่าธรรมเนียมและบริการ' is an exact match with the 'item_in_taxonomy' field in the taxonomy list. Thus, the selected SET code and item in taxonomy are derived from this matching entry.",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[344685337, 272418106.0, 344692347, 272425115]"
34,รายได้ดอกเบี้ย,410108,รายได้ดอกเบี้ย,"The query 'รายได้ดอกเบี้ย' is a type of รายได้, and it's found in the taxonomy list with the matching fs_category and financial_statement_type in the input metadata.",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[4218644, 4386495.0, 1399613, 1416061]"
35,กำไรและผลตอบแทนจากเครื่องมือทางการเงิน,430100,กำไร (ขาดทุน) และผลตอบแทนจากเครื่องมือทางการเงิน,The best match from taxonomy based on the query's name and financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ is กำไร (ขาดทุน) และผลตอบแทนจากเครื่องมือทางการเงิน,งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[12596817, 6212326.0, 9439666, 4193503]"
36,รายได้อื่น,410200,รายได้อื่น,"Financial statement type is งบกำไรขาดทุนเบ็ดเสร็จ, thus financial_statement_type is PL.  The input query รายได้อื่น matched with item_in_taxonomy รายได้อื่น in the Taxonomy list. ",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[66962, 158614.0, 66961, 158614]"
37,รวมรายได้,419999,รวมรายได้,"The query 'รวมรายได้' is a close match to the item 'รวมรายได้' in the taxonomy list, and both have 'รายได้' as the fs_category. Thus, 'รวมรายได้' is selected as the appropriate item.",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[361567760, 283175541.0, 355598587, 278193293]"
38,ค่าใช้จ่ายผลประโยชน์พนักงาน,422400,ค่าใช้จ่ายผลประโยชน์พนักงาน,The input item name ค่าใช้จ่ายผลประโยชน์พนักงาน  matches exactly with item_in_taxonomy  ค่าใช้จ่ายผลประโยชน์พนักงาน in the Taxonomy list. And the financial_statement_type งบกำไรขาดทุนเบ็ดเสร็จ is also matched with PL.,งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[139986141, 130785592.0, 139986141, 130785592]"
