,query,set_code,item_in_taxonomy,reasoning,table_name,category,number_values
39,ค่าธรรมเนียมและบริการจ่าย,422200,ค่าธรรมเนียมและบริการจ่าย,"The INPUT 'ค่าธรรมเนียมและบริการจ่าย' matched with item_in_taxonomy '""ค่าธรรมเนียมและบริการจ่าย""' in the Taxonomy list.  The value of fs_category from the Taxonomy list is 'กำไรขาดทุน' which is related to 'ค่าใช้จ่าย' from the INPUT METADATA.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[100135098, 51744606.0, 100135099, 51744606]"
40,ค่าใช้จ่ายดอกเบี้ย,429900,ค่าใช้จ่ายดอกเบี้ย,"The input item name ค่าใช้จ่ายดอกเบี้ย  can be found in the Taxonomy list with the same name.  The input metadata financial_statement_type งบกำไรขาดทุนเบ็ดเสร็จ is mapped to PL. And the input metadata fs_category is ค่าใช้จ่าย, which is matched to fs_category in the Taxonomy list.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[1780673, 408976.0, 1780672, 408976]"
41,ค่าใช้จ่ายอื่น,429800,ค่าใช้จ่ายอื่น,"The input item name is ค่าใช้จ่ายอื่น and financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ, fs_category is ค่าใช้จ่าย.  The Taxonomy list item with item_in_taxonomy  as ค่าใช้จ่ายอื่น  and financial_statement_type as PL and fs_category as กำไรขาดทุน  is the closest match.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[41198336, 42971084.0, 41151546, 42922075]"
42,รวมค่าใช้จ่าย,429999,รวมค่าใช้จ่าย,The Input 'รวมค่าใช้จ่าย' exists in the Taxonomy list with the same fs_category and financial_statement_type in the Input Metadata. ,งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[283100248, 225910258.0, 283053458, 225861249]"
43,กำไรก่อนภาษีเงินได้,409994,กำไร (ขาดทุน) ก่อนภาษีเงินได้,"The input FS category is กำไรก่อนภาษีเงินได้ and matched to fs_category in the Taxonomy list. Then, the set_code and item_in_taxonomy are extracted from the matched item in the Taxonomy list.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไรก่อนภาษีเงินได้,"[78467512, 57265283.0, 72545129, 52332044]"
44,ภาษีเงินได้,449900,ภาษีเงินได้ของรายการที่จะจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"The input financial report line item name is ภาษีเงินได้ and financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ, fs_category is ภาษีเงินได้.  The most relevant item in the Taxonomy list considering the input financial report line item name and financial statement type is ภาษีเงินได้ของรายการที่จะจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง with SET Code 449900",งบกำไรขาดทุนเบ็ดเสร็จ,ภาษีเงินได้,"[14217391, 9859467.0, 13197264, 9071986]"
45,กำไรสำหรับงวด,409991,กำไร (ขาดทุน) สุทธิ สำหรับงวด / กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง,The input name  'กำไรสำหรับงวด'  appears in the meaning of taxonomy of 'กำไร (ขาดทุน) สุทธิ สำหรับงวด / กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง' and the financial_statement_type and fs_category matched to the context.,งบกำไรขาดทุนเบ็ดเสร็จ,กำไรสำหรับงวด,"[64250121, 47405816.0, 59347865, 43260058]"
46,ขาดทุนจากเงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,450200,กำไร (ขาดทุน) จากการวัดมูลค่าเงินลงทุนในตราสารทุนด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,"The query mentions measurement of equity instruments at fair value through OCI, which matches the definition of 'กำไร (ขาดทุน) จากการวัดมูลค่าเงินลงทุนในตราสารทุนด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น'.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไร(ขาดทุน)เบ็ดเสร็จอื่น: รายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"[-11451597, -17963154.0, -13556962, -4570813]"
47,ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,459900,ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"fs_category from INPUT METADATA matches fs_category from the Taxonomy list.  Therefore, the correct SET Code is 459900 and Item in Taxonomy is ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง",งบกำไรขาดทุนเบ็ดเสร็จ,ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"[2290319, 3592631.0, 2711392, 914163]"
48,รวมรายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง - สุทธิจากภาษี,459900,ภาษีเงินได้ของรายการที่จะไม่จัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"The input query and financial_statement_type in metadata match the fs_category and financial_statement_type in the Taxonomy list. Therefore, the SET Code and Item in Taxonomy are from the same item in the Taxonomy list.",งบกำไรขาดทุนเบ็ดเสร็จ,รวมรายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง - สุทธิจากภาษี,"[-9161278, -14370523.0, -10845570, -3656650]"
49,ขาดทุนเบ็ดเสร็จอื่นรวม - สุทธิจากภาษี,409998,กำไร (ขาดทุน) เบ็ดเสร็จอื่น - สุทธิจากภาษี,"The input query 'ขาดทุนเบ็ดเสร็จอื่นรวม - สุทธิจากภาษี' and financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ, fs_category is ขาดทุนเบ็ดเสร็จอื่นรวม - สุทธิจากภาษี.  can be mapped to 'กำไร (ขาดทุน) เบ็ดเสร็จอื่น - สุทธิจากภาษี' in the taxonomy list, leading to the selection of SET Code '409998'.",งบกำไรขาดทุนเบ็ดเสร็จ,ขาดทุนเบ็ดเสร็จอื่นรวม - สุทธิจากภาษี,"[-9161278, -14370523.0, -10845570, -3656650]"
50,กำไรเบ็ดเสร็จรวมสำหรับงวด,409999,กำไร (ขาดทุน) เบ็ดเสร็จรวม สำหรับงวด,The query 'กำไรเบ็ดเสร็จรวมสำหรับงวด' is an exact match to the item_in_taxonomy 'กำไร (ขาดทุน) เบ็ดเสร็จรวม สำหรับงวด' in the taxonomy list.  The financial statement type is 'งบกำไรขาดทุนเบ็ดเสร็จ' which is also a match.,งบกำไรขาดทุนเบ็ดเสร็จ,กำไรเบ็ดเสร็จรวมสำหรับงวด,"[55088843, 33035293.0, 48502295, 39603408]"
51,ส่วนที่เป็นของบริษัทใหญ่,470100,การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม : ผู้ถือหุ้นบริษัทใหญ่,"The query mentions ""ส่วนที่เป็นของบริษัทใหญ่"" (Portion attributable to the parent company), and the input metadata specifies  'fs_category'  as  'การแบ่งปันกำไรสำหรับงวด' (Profit sharing for the period). In the provided taxonomy list, the item 'การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม : ผู้ถือหุ้นบริษัทใหญ่' (Total Comprehensive Income (Expense) Attributable To: Owners Of The Parent) aligns with both the query and the input metadata. Therefore, this item is the most appropriate match.",งบกำไรขาดทุนเบ็ดเสร็จ,การแบ่งปันกำไรสำหรับงวด,"[64250121, 47405816.0, 59347865, 43260058]"
52,ส่วนที่เป็นของส่วนได้ส่วนเสียที่ไม่มีอำนาจควบคุม,470200,การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม : ส่วนได้เสียที่ไม่มีอำนาจควบคุม,"The query mentions 'ส่วนที่เป็นของส่วนได้ส่วนเสียที่ไม่มีอำนาจควบคุม' (Non-Controlling Interests) and the input metadata specifies 'งบกำไรขาดทุนเบ็ดเสร็จ' (Statement of Comprehensive Income) and 'การแบ่งปันกำไรสำหรับงวด' (Profit Sharing for the Period). Thus, the closest match in the taxonomy list is 'การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม : ส่วนได้เสียที่ไม่มีอำนาจควบคุม' (Total Comprehensive Income (Expense) Attributable To : Total Comprehensive Income (Expense) Attributable To : Non-Controlling Interests).",งบกำไรขาดทุนเบ็ดเสร็จ,การแบ่งปันกำไรสำหรับงวด,"[0, 0.0, 0, 0]"
53,ส่วนที่เป็นของบริษัทใหญ่,470100,การแบ่งปันกำไร (ขาดทุน) เบ็ดเสร็จรวม : ผู้ถือหุ้นบริษัทใหญ่,"The input query ""ส่วนที่เป็นของบริษัทใหญ่"" matches the meaning_of_taxonomy field in the Taxonomy list where financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ and fs_category is การแบ่งปันกำไรเบ็ดเสร็จรวมสำหรับงวด.",งบกำไรขาดทุนเบ็ดเสร็จ,การแบ่งปันกำไรเบ็ดเสร็จรวมสำหรับงวด,"[55088843, 33035293.0, 48502295, 39603408]"
54,กำไรต่อหุ้นขั้นพื้นฐาน,480100,กำไร (ขาดทุน) ต่อหุ้นขั้นพื้นฐาน (บาท/หุ้น),"The input query 'กำไรต่อหุ้นขั้นพื้นฐาน' combined with the input metadata 'fs_category' with value equal to 'กำไรต่อหุ้น' matches the meaning of taxonomy and item in taxonomy 'กำไร (ขาดทุน) ต่อหุ้นขั้นพื้นฐาน (บาท/หุ้น)' in the taxonomy list. Thus, the set code selected is '480100'.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไรต่อหุ้น,"[0.51, 0.38, 0.47, 0.34]"
55,จำนวนหุ้นสามัญถัวเฉลี่ยถ่วงน้ำหนัก (หุ้น),480100,กำไร (ขาดทุน) ต่อหุ้นขั้นพื้นฐาน (บาท/หุ้น),"The input name ""จำนวนหุ้นสามัญถัวเฉลี่ยถ่วงน้ำหนัก (หุ้น)"" relates to the calculation of basic earnings per share, and the input metadata specifies both 'financial_statement_type' as 'งบกำไรขาดทุนเบ็ดเสร็จ' and 'fs_category' as 'กำไรต่อหุ้น'. Therefore, the most relevant item in the taxonomy is 'กำไร (ขาดทุน) ต่อหุ้นขั้นพื้นฐาน (บาท/หุ้น)' with SET Code '480100'.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไรต่อหุ้น,"[125615708, 125615708.0, 125615708, 125615708]"
56,รายได้ค่าธรรมเนียมและบริการ,410113,รายได้จากการดำเนินธุรกิจ รายได้ค่าธรรมเนียมและบริการ,The query 'รายได้ค่าธรรมเนียมและบริการ' is an exact match to the item_in_taxonomy 'รายได้จากการดำเนินธุรกิจ รายได้ค่าธรรมเนียมและบริการ' in the taxonomy list. The fs_category of both query and matched taxonomy item is 'รายได้'.,งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[632939145, 564623738.0, 632953164, 564637757]"
57,รายได้ดอกเบี้ย,410108,รายได้ดอกเบี้ย,"The input item name is รายได้ดอกเบี้ย and the financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ, fs_category is รายได้.  The most relevant item in the Taxonomy list is รายได้ดอกเบี้ย with set code 410108 because the item_in_taxonomy matched with the input query and financial_statement_type and fs_category.",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[8264962, 8249357.0, 2322770, 2412732]"
58,กำไรและผลตอบแทนจากเครื่องมือทางการเงิน,430100,กำไร (ขาดทุน) และผลตอบแทนจากเครื่องมือทางการเงิน,The query matches the closest meaning to  กำไร (ขาดทุน) และผลตอบแทนจากเครื่องมือทางการเงิน in the provided taxonomy list. And the financial_statement_type is matched with งบกำไรขาดทุนเบ็ดเสร็จ.,งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[18173859, 9710000.0, 13241345, 6533731]"
59,รายได้อื่น,410200,รายได้อื่น,"The query matches the item_in_taxonomy ""รายได้อื่น"" in the Taxonomy list. And the fs_category of this item is related to รายได้.",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[157753, 1974027.0, 157752, 1974028]"
60,รวมรายได้,419999,รวมรายได้,"The input query's fs_category is รายได้.  Found the item_in_taxonomy  ""รวมรายได้"" with the same fs_category. Thus, the set code is 419999.",งบกำไรขาดทุนเบ็ดเสร็จ,รายได้,"[659535719, 584557122.0, 648675031, 575558248]"
61,ค่าใช้จ่ายผลประโยชน์พนักงาน,422400,ค่าใช้จ่ายผลประโยชน์พนักงาน,"The input 'ค่าใช้จ่ายผลประโยชน์พนักงาน' is a financial report line item name. 
The input metadata 'financial_statement_type' is 'งบกำไรขาดทุนเบ็ดเสร็จ' which means 'Statement of Comprehensive Income', so 'financial_statement_type' is 'PL'.
The input metadata 'fs_category' is 'ค่าใช้จ่าย'.

Based on this information, the most relevant item in the taxonomy list is:
{'fs_category': 'กำไรขาดทุน', 'data_type': 'N', 'set_code': '422400', 'form_no': 'F3', 'financial_statement_type': 'PL', 'item_in_taxonomy_en': 'Employee Benefit Expenses', 'mandatory_mapping': 'N', 'meaning_of_taxonomy': 'หมายถึง ค่าตอบอทนที่จ่ายให้พนักงานและลูกจ้าง เช่นเงินเดือน ค่าจ้าง ค่าล่วงเวลา โบนัส เงินบำหน็จ เงินเพิ่มค่าครองชีพ ค่าสวัสดิการ เงินสมทบของบริษัทหลักทรัพย์ที่ต้องจ่ายเข้ากองทุนสำรองเลี้ยงชีพ ภาษีเงินได้ที่บริษัทออกให้ เป็นต้น ทั้งนี้ ให้รวมถึงค่าตอบแทนกรรมการด้วย', 'item_in_taxonomy': 'ค่าใช้จ่ายผลประโยชน์พนักงาน', 'symbol': '23'}

Therefore, the SET Code is '422400' and the Item in Taxonomy is 'ค่าใช้จ่ายผลประโยชน์พนักงาน'.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[278662952, 259605817.0, 278662952, 259605817]"
62,ค่าธรรมเนียมและบริการจ่าย,422200,ค่าธรรมเนียมและบริการจ่าย,"The query 'ค่าธรรมเนียมและบริการจ่าย' directly matches the 'item_in_taxonomy' field in the provided taxonomy list. The 'fs_category' is 'กำไรขาดทุน', but the instruction mentions using 'item_in_taxonomy' instead of 'fs_category' in this case. Therefore, the selected SET code is '422200' and the item is 'ค่าธรรมเนียมและบริการจ่าย'.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[162006861, 117322562.0, 162006861, 117322562]"
63,ค่าใช้จ่ายดอกเบี้ย,429900,ค่าใช้จ่ายดอกเบี้ย,"The input 'ค่าใช้จ่ายดอกเบี้ย' matches exactly with 'ค่าใช้จ่ายดอกเบี้ย' in the Taxonomy list. Also, financial_statement_type and fs_category matched.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[3473564, 900662.0, 3473564, 900662]"
64,ค่าใช้จ่ายอื่น,429800,ค่าใช้จ่ายอื่น,"The input item name is ค่าใช้จ่ายอื่น and financial_statement_type is งบกำไรขาดทุนเบ็ดเสร็จ, fs_category is ค่าใช้จ่าย.  The Taxonomy list item with item_in_taxonomy  as 'ค่าใช้จ่ายอื่น' and financial_statement_type as 'PL' is the most relevant match.",งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[76168140, 78178203.0, 76071640, 78082104]"
65,รวมค่าใช้จ่าย,429999,รวมค่าใช้จ่าย,The input query 'รวมค่าใช้จ่าย' and financial_statement_type 'งบกำไรขาดทุนเบ็ดเสร็จ'  can be matched with item 'รวมค่าใช้จ่าย' in the taxonomy list. ,งบกำไรขาดทุนเบ็ดเสร็จ,ค่าใช้จ่าย,"[520311517, 456007244.0, 520215017, 455911145]"
66,กำไรก่อนภาษีเงินได้,409994,กำไร (ขาดทุน) ก่อนภาษีเงินได้,"The query 'กำไรก่อนภาษีเงินได้' is related to fs_category 'กำไรก่อนภาษีเงินได้' in the taxonomy list. Thus, the appropriate SET Code is 409994 and Item in Taxonomy is กำไร (ขาดทุน) ก่อนภาษีเงินได้.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไรก่อนภาษีเงินได้,"[139224202, 128549878.0, 128460014, 119647103]"
67,ภาษีเงินได้,439800,ภาษีเงินได้,"The query ""ภาษีเงินได้"" and financial_statement_type งบกำไรขาดทุนเบ็ดเสร็จ  directly match with the item_in_taxonomy ภาษีเงินได้ in the taxonomy list. Thus, the set_code 439800 is selected.",งบกำไรขาดทุนเบ็ดเสร็จ,ภาษีเงินได้,"[25719361, 24734962.0, 23906997, 23263667]"
68,กำไรสำหรับงวด,409991,กำไร (ขาดทุน) สุทธิ สำหรับงวด / กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง,"The input query 'กำไรสำหรับงวด' is a general term for profit, and the input metadata specifies 'fs_category' as 'กำไรสำหรับงวด' in the context of 'งบกำไรขาดทุนเบ็ดเสร็จ'. The closest matching item in the taxonomy list is 'กำไร (ขาดทุน) สุทธิ สำหรับงวด / กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง' with set code '409991'.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไรสำหรับงวด,"[113504841, 103814916.0, 104553017, 96383436]"
69,กำไร(ขาดทุน)จากเงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่า ด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,450200,กำไร (ขาดทุน) จากการวัดมูลค่าเงินลงทุนในตราสารทุนด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,"The query mentions measurements of investments at fair value through other comprehensive income, aligning with the definition of 'กำไร (ขาดทุน) จากการวัดมูลค่าเงินลงทุนในตราสารทุนด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น'.",งบกำไรขาดทุนเบ็ดเสร็จ,กำไร(ขาดทุน)เบ็ดเสร็จอื่น: รายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"[-6009768, -10337461.0, -4671737, 3165455]"
70,ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่ เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,459900,ภาษีเงินได้ของรายการที่จะไม่จัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"From the Taxonomy list, fs_category กำไรขาดทุนเบ็ดเสร็จอื่น-ไม่จัดประเภทในภายหลัง  and item_in_taxonomy ภาษีเงินได้ของรายการที่จะไม่จัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง matched with the input ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่ เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง. Thus, the correct set_code is 459900 and item_in_taxonomy is ภาษีเงินได้ของรายการที่จะไม่จัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง",งบกำไรขาดทุนเบ็ดเสร็จ,ภาษีเงินได้ของรายการที่จะไม่ถูกจัดประเภทรายการใหม่ เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"[1201953, 2067492.0, 934347, -633091]"
