account_name,taxonomy_account_name,account_code,parent_account_code,values
เงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิตามมูลค่ายุติธรรม(ราคาทุน:{{number}}ล้านบาท({{date_three}}:{{number}}ล้านบาท)),เงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิตามมูลค่ายุติธรรม(ราคาทุน:{{number}}ล้านบาท({{date_three}}:{{number}}ล้านบาท)),100400,109999,"['45,050,000']"
เงินลงทุนในหลักทรัพย์ตามมูลค่ายุติธรรม(ราคาทุน:{{number}}ล้านบาท({{date_three}}:{{number}}ล้านบาท)),เงินลงทุนในหลักทรัพย์ตามมูลค่ายุติธรรม(ราคาทุน:{{number}}ล้านบาท({{date_three}}:{{number}}ล้านบาท)),100400,109999,"['419,697']"
เงินสดและรายการเทียบเท่าเงินสด,เงินสดและรายการเทียบเท่าเงินสด,100100,109999,"['27,002']"
ดอกเบี้ยค้างรับ,ดอกเบี้ยค้างรับ,109990,109900,['3']
สินทรัพย์อื่น,สินทรัพย์อื่น,109990,109900,"['3,465']"
รวมสินทรัพย์,รวมสินทรัพย์,109999,299999,"['45,500,167']"
เจ้าหนี้อื่นและค่าใช้จ่ายค้างจ่าย,เจ้าหนี้อื่นและค่าใช้จ่ายค้างจ่าย,201160,201100,"['47,808']"
เจ้าหนี้จากสัญญาซื้อและโอนสิทธิรายได้สุทธิ,เจ้าหนี้จากการซื้อเงินลงทุน,201170,201100,"['1,243']"
หนี้สินอื่น,หนี้สินอื่น,209900,209999,"['12,343']"
รวมหนี้สิน,รวมหนี้สิน,209999,299999,"['61,394']"
ทุนที่ได้รับจากผู้ถือหน่วยลงทุน,ทุนที่ได้รับจากผู้ถือหน่วยลงทุน,310200,309998,"['55,813,684']"
ขาดทุนสะสม,ขาดทุนสะสม,310600,309998,"['(10,374,911)']"
สินทรัพย์สุทธิ,สินทรัพย์สุทธิ,309998,,"['45,438,773']"
สินทรัพย์สุทธิต่อหน่วย(บาท),สินทรัพย์สุทธิต่อหน่วย(บาท),330101,,['7.8505']
จำนวนหน่วยลงทุนที่จำหน่ายแล้วทั้งหมดณวันสิ้นงวด/ปี(พันหน่วย),จำนวนหน่วยลงทุนที่จำหน่ายแล้วทั้งหมดณวันสิ้นงวด/ปี(พันหน่วย),330201,,"['5,788,000']"
รายได้จากเงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิ,รายได้จากเงินลงทุนในสัญญาโอนขายทรัพย์สินและสิทธิรายได้,410122,410120,"['9,795']"
ดอกเบี้ยรับ,รายได้ดอกเบี้ย,410108,410120,['362']
ค่าธรรมเนียมการจัดการ,ค่าธรรมเนียมการจัดการ,421300,429999,"['9,143']"
ค่าธรรมเนียมผู้ดูแลผลประโยชน์,ค่าธรรมเนียมผู้ดูแลผลประโยชน์ ค่าธรรมเนียมทรัสตี,421400,429999,"['2,438']"
ค่าธรรมเนียมนายทะเบียน,ค่าธรรมเนียมนายทะเบียน,421600,429999,"['1,214']"
ค่าธรรมเนียมวิชาชีพ,ค่าธรรมเนียมวิชาชีพ - อื่นๆ,421520,421500,"['1,030']"
ค่าใช้จ่ายภาษีจากการลงทุน,ค่าใช้จ่ายในการบริหาร,422120,422100,['2']
ค่าใช้จ่ายอื่น,ค่าใช้จ่ายอื่น,429800,429999,"['2,722']"
กำไร(ขาดทุน)จากการลงทุนสุทธิ,รายได้จากการลงทุนสุทธิ,409993,409996,"['(6,392)']"
รายการกำไร(ขาดทุน)สุทธิจากการเปลี่ยนแปลงในมูลค่ายุติธรรมของเงินลงทุน,กำไร (ขาดทุน) จากการเปลี่ยนแปลงมูลค่ายุติธรรมของเงินลงทุน,439702,439700,"['349,473']"
การเปลี่ยนแปลงสินทรัพย์สุทธิจากการดำเนินงาน,การเพิ่มขึ้น (ลดลง) ในสินทรัพย์สุทธิจากการดำเนินงาน,409996,,"['343,081']"
รายได้จากเงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิ,รายได้จากเงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิ,410122,410120,"['175,950']"
ดอกเบี้ยรับ,ดอกเบี้ยรับ,410108,410120,['925']
รวมรายได้,รวมรายได้,419999,409993,"['176,875']"
ค่าธรรมเนียมการจัดการ,ค่าธรรมเนียมการจัดการ,421300,429999,"['18,210']"
ค่าธรรมเนียมผู้ดูแลผลประโยชน์,ค่าธรรมเนียมผู้ดูแลผลประโยชน์,421400,429999,"['4,856']"
ค่าธรรมเนียมนายทะเบียน,ค่าธรรมเนียมนายทะเบียน,421600,429999,"['2,414']"
ค่าธรรมเนียมวิชาชีพ,ค่าธรรมเนียมวิชาชีพ,421520,421500,"['5,070']"
ค่าใช้จ่ายภาษีจากการลงทุน,ค่าใช้จ่ายภาษีจากการลงทุน,422120,422100,['5']
ค่าใช้จ่ายอื่น,ค่าใช้จ่ายอื่น,429800,429999,"['5,308']"
รวมค่าใช้จ่าย,รวมค่าใช้จ่าย,429999,409993,"['35,863']"
กำไรจากการลงทุนสุทธิ,กำไรจากการลงทุนสุทธิ,409993,409996,"['141,012']"
รายการกำไรสุทธิจากการเปลี่ยนแปลงในมูลค่ายุติธรรมของเงินลงทุน,กำไร (ขาดทุน) จากการเปลี่ยนแปลงมูลค่ายุติธรรมของเงินลงทุน,439702,439700,"['259,463']"
การเปลี่ยนแปลงสินทรัพย์สุทธิจากการดำเนินงาน,การเปลี่ยนแปลงสินทรัพย์สุทธิจากการดำเนินงาน,409996,,"['400,475']"
การเปลี่ยนแปลงสินทรัพย์สุทธิจากการดำเนินงาน,การเปลี่ยนแปลงสินทรัพย์สุทธิจากการดำเนินงาน,560090,569998,"['400,475']"
การซื้อเงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิ,การซื้อเงินลงทุนในสัญญาซื้อและโอนสิทธิรายได้สุทธิ,560041,560440,['(528)']
รายการกำไรสุทธิจากการเปลี่ยนแปลงในมูลค่ายุติธรรมของเงินลงทุน,(กำไร) ขาดทุนจากการเปลี่ยนแปลงมูลค่ายุติธรรมของเงินลงทุน,561400,569998,"['(259,463)']"
การซื้อเงินลงทุนในหลักทรัพย์,การซื้อเงินลงทุนในหลักทรัพย์,560041,560440,"['(744,245)']"
การขายเงินลงทุนในหลักทรัพย์,การขายเงินลงทุนในหลักทรัพย์,560031,560330,"['930,000']"
ลูกหนี้จากสัญญาซื้อและโอนสิทธิรายได้สุทธิ(เพิ่มขึ้น)ลดลง,ลูกหนี้จากสัญญาซื้อและโอนสิทธิรายได้สุทธิ(เพิ่มขึ้น)ลดลง,565800,569998,"['12,560']"
ลูกหนี้จากดอกเบี้ยค้างรับลดลง,ลูกหนี้จากดอกเบี้ยค้างรับลดลง,565800,569998,['3']
สินทรัพย์อื่นลดลง,สินทรัพย์อื่นลดลง,566600,569998,['938']
เจ้าหนี้จากสัญญาซื้อและโอนสิทธิรายได้สุทธิเพิ่มขึ้น,เจ้าหนี้การค้าและเจ้าหนี้อื่น เพิ่มขึ้น (ลดลง),567600,569998,"['1,243']"
เจ้าหนี้อื่นและค่าใช้จ่ายค้างจ่ายเพิ่มขึ้น(ลดลง),เจ้าหนี้อื่นและค่าใช้จ่ายค้างจ่ายเพิ่มขึ้น(ลดลง),567600,569998,"['(96,558)']"
ภาษีธุรกิจเฉพาะค้างจ่ายลดลง,ภาษีธุรกิจเฉพาะค้างจ่ายลดลง,568800,569998,['(694)']
หนี้สินอื่นลดลง,หนี้สินอื่นลดลง,568300,569998,['(132)']
ส่วนลดมูลค่าเงินลงทุนในหลักทรัพย์ตัดจำหน่าย,ส่วนลดมูลค่าเงินลงทุนในหลักทรัพย์ตัดจำหน่าย,564720,564700,['(893)']
เงินสดสุทธิจากกิจกรรมดำเนินงาน,เงินสดสุทธิจากกิจกรรมดำเนินงาน,569999,509999,"['242,706']"
การจ่ายคืนมูลค่าหน่วยลงทุนจากการลดทุน,การจ่ายคืนมูลค่าหน่วยลงทุนจากการลดทุน,531000,539999,"['(283,612)']"
เงินสดสุทธิใช้ไปในกิจกรรมจัดหาเงิน,เงินสดสุทธิใช้ไปในกิจกรรมจัดหาเงิน,539999,509999,"['(283,612)']"
เงินสดและรายการเทียบเท่าเงินสดเพิ่มขึ้น(ลดลง)สุทธิ,เงินสดและรายการเทียบเท่าเงินสดเพิ่มขึ้น(ลดลง)สุทธิ,509999,599999,"['(40,906)']"
เงินสดและรายการเทียบเท่าเงินสดณวันต้นงวด,เงินสดและรายการเทียบเท่าเงินสดณวันต้นงวด,599998,599999,"['67,908']"
เงินสดและรายการเทียบเท่าเงินสดณวันปลายงวด,เงินสดและรายการเทียบเท่าเงินสดณวันปลายงวด,599999,,"['27,002']"
